

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 21:12:24 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0015                     _CCPR1L	set	21
   166     0034                     _RB4	set	52
   167     0033                     _RB3	set	51
   168     0032                     _RB2	set	50
   169     0031                     _RB1	set	49
   170     0030                     _RB0	set	48
   171     0041                     _RD1	set	65
   172     0040                     _RD0	set	64
   173     0092                     _TMR2ON	set	146
   174     0091                     _T2CKPS1	set	145
   175     0090                     _T2CKPS0	set	144
   176     00BB                     _CCP1M3	set	187
   177     00BA                     _CCP1M2	set	186
   178     00BD                     _CCP1X	set	189
   179     00BC                     _CCP1Y	set	188
   180     0092                     _PR2	set	146
   181     0086                     _TRISB	set	134
   182     0441                     _TRISD1	set	1089
   183     0440                     _TRISD0	set	1088
   184     043A                     _TRISC2	set	1082
   185                           
   186                           	psect	cinit
   187     07FC                     start_initialization:	
   188                           ; #config settings
   189                           
   190     07FC                     __initialization:
   191     07FC                     end_of_initialization:	
   192                           ;End of C runtime variable initialization code
   193                           
   194     07FC                     __end_of__initialization:
   195     07FC  0183               	clrf	3
   196     07FD  120A  118A  2F5B   	ljmp	_main	;jump to C main() function
   197                           
   198                           	psect	cstackCOMMON
   199     0070                     __pcstackCOMMON:
   200     0070                     ?_PWM1SetDuty:
   201     0070                     ?_main:	
   202                           ; 1 bytes @ 0x0
   203                           
   204     0070                     PWM1SetDuty@DC:	
   205                           ; 1 bytes @ 0x0
   206                           
   207                           
   208                           ; 2 bytes @ 0x0
   209     0070                     	ds	2
   210     0072                     ??_PWM1SetDuty:
   211                           
   212                           ; 1 bytes @ 0x2
   213     0072                     	ds	2
   214     0074                     ??_main:
   215                           
   216                           ; 1 bytes @ 0x4
   217     0074                     	ds	3
   218                           
   219                           	psect	maintext
   220     075B                     __pmaintext:	
   221 ;;
   222 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   223 ;;
   224 ;; *************** function _main *****************
   225 ;; Defined at:
   226 ;;		line 19 in file "newmain.c"
   227 ;; Parameters:    Size  Location     Type
   228 ;;		None
   229 ;; Auto vars:     Size  Location     Type
   230 ;;		None
   231 ;; Return value:  Size  Location     Type
   232 ;;                  1    wreg      void 
   233 ;; Registers used:
   234 ;;		wreg, status,2, status,0, pclath, cstack
   235 ;; Tracked objects:
   236 ;;		On entry : B00/0
   237 ;;		On exit  : 0/0
   238 ;;		Unchanged: 0/0
   239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   240 ;;      Params:         0       0       0       0       0
   241 ;;      Locals:         0       0       0       0       0
   242 ;;      Temps:          3       0       0       0       0
   243 ;;      Totals:         3       0       0       0       0
   244 ;;Total ram usage:        3 bytes
   245 ;; Hardware stack levels required when called: 1
   246 ;; This function calls:
   247 ;;		_PWM1SetDuty
   248 ;; This function is called by:
   249 ;;		Startup code after reset
   250 ;; This function uses a non-reentrant model
   251 ;;
   252                           
   253     075B                     _main:	
   254                           ;psect for function _main
   255                           
   256     075B                     l667:	
   257                           ;incstack = 0
   258                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   259                           
   260                           
   261                           ;newmain.c: 21:     TRISB = 0x1F;
   262     075B  301F               	movlw	31
   263     075C  1683               	bsf	3,5	;RP0=1, select bank1
   264     075D  1303               	bcf	3,6	;RP1=0, select bank1
   265     075E  0086               	movwf	6	;volatile
   266     075F                     l669:
   267                           
   268                           ;newmain.c: 23:     CCP1M2 = 1;
   269     075F  1283               	bcf	3,5	;RP0=0, select bank0
   270     0760  1303               	bcf	3,6	;RP1=0, select bank0
   271     0761  1517               	bsf	23,2	;volatile
   272     0762                     l671:
   273                           
   274                           ;newmain.c: 24:     CCP1M3 = 1;
   275     0762  1597               	bsf	23,3	;volatile
   276     0763                     l673:
   277                           
   278                           ;newmain.c: 26:     TRISC2 = 0;
   279     0763  1683               	bsf	3,5	;RP0=1, select bank1
   280     0764  1303               	bcf	3,6	;RP1=0, select bank1
   281     0765  1107               	bcf	7,2	;volatile
   282     0766                     l675:
   283                           
   284                           ;newmain.c: 28:     T2CKPS0 = 1;
   285     0766  1283               	bcf	3,5	;RP0=0, select bank0
   286     0767  1303               	bcf	3,6	;RP1=0, select bank0
   287     0768  1412               	bsf	18,0	;volatile
   288     0769                     l677:
   289                           
   290                           ;newmain.c: 29:     T2CKPS1 = 0;
   291     0769  1092               	bcf	18,1	;volatile
   292                           
   293                           ;newmain.c: 31:     PR2 = 124;
   294     076A  307C               	movlw	124
   295     076B  1683               	bsf	3,5	;RP0=1, select bank1
   296     076C  1303               	bcf	3,6	;RP1=0, select bank1
   297     076D  0092               	movwf	18	;volatile
   298     076E                     l679:
   299                           
   300                           ;newmain.c: 33:     TMR2ON = 1;
   301     076E  1283               	bcf	3,5	;RP0=0, select bank0
   302     076F  1303               	bcf	3,6	;RP1=0, select bank0
   303     0770  1512               	bsf	18,2	;volatile
   304     0771                     l681:
   305                           
   306                           ;newmain.c: 35:     TRISD0 = 0;
   307     0771  1683               	bsf	3,5	;RP0=1, select bank1
   308     0772  1303               	bcf	3,6	;RP1=0, select bank1
   309     0773  1008               	bcf	8,0	;volatile
   310     0774                     l683:
   311                           
   312                           ;newmain.c: 36:     TRISD1 = 0;
   313     0774  1088               	bcf	8,1	;volatile
   314     0775                     l685:
   315                           
   316                           ;newmain.c: 39:     RD0 = 0;
   317     0775  1283               	bcf	3,5	;RP0=0, select bank0
   318     0776  1303               	bcf	3,6	;RP1=0, select bank0
   319     0777  1008               	bcf	8,0	;volatile
   320     0778                     l687:
   321                           
   322                           ;newmain.c: 40:     RD1 = 1;
   323     0778  1488               	bsf	8,1	;volatile
   324     0779                     l689:
   325                           
   326                           ;newmain.c: 42:       if(RB0){
   327     0779  1283               	bcf	3,5	;RP0=0, select bank0
   328     077A  1303               	bcf	3,6	;RP1=0, select bank0
   329     077B  1C06               	btfss	6,0	;volatile
   330     077C  2F7E               	goto	u121
   331     077D  2F7F               	goto	u120
   332     077E                     u121:
   333     077E  2F90               	goto	l693
   334     077F                     u120:
   335     077F                     l691:
   336                           
   337                           ;newmain.c: 43:           RD0 = ~RD0;
   338     077F  3001               	movlw	1
   339     0780  0688               	xorwf	8,f
   340                           
   341                           ;newmain.c: 44:           RD1 = ~RD1;
   342     0781  3002               	movlw	2
   343     0782  0688               	xorwf	8,f
   344                           
   345                           ;newmain.c: 45:           _delay((unsigned long)((500)*(4000000/4000.0)));
   346     0783  3003               	movlw	3
   347     0784  00F6               	movwf	??_main+2
   348     0785  308A               	movlw	138
   349     0786  00F5               	movwf	??_main+1
   350     0787  3055               	movlw	85
   351     0788  00F4               	movwf	??_main
   352     0789                     u177:
   353     0789  0BF4               	decfsz	??_main,f
   354     078A  2F89               	goto	u177
   355     078B  0BF5               	decfsz	??_main+1,f
   356     078C  2F89               	goto	u177
   357     078D  0BF6               	decfsz	??_main+2,f
   358     078E  2F89               	goto	u177
   359     078F  2F90               	nop2
   360     0790                     l693:
   361                           
   362                           ;newmain.c: 47:       if(RB1){
   363     0790  1283               	bcf	3,5	;RP0=0, select bank0
   364     0791  1303               	bcf	3,6	;RP1=0, select bank0
   365     0792  1C86               	btfss	6,1	;volatile
   366     0793  2F95               	goto	u131
   367     0794  2F96               	goto	u130
   368     0795                     u131:
   369     0795  2FA7               	goto	l699
   370     0796                     u130:
   371     0796                     l695:
   372                           
   373                           ;newmain.c: 48:           PWM1SetDuty(0);
   374     0796  3000               	movlw	0
   375     0797  00F0               	movwf	PWM1SetDuty@DC
   376     0798  00F1               	movwf	PWM1SetDuty@DC+1
   377     0799  120A  118A  273A  120A  118A  	fcall	_PWM1SetDuty
   378     079E                     l697:
   379                           
   380                           ;newmain.c: 49:           _delay((unsigned long)((100)*(4000000/4000.0)));
   381     079E  3082               	movlw	130
   382     079F  00F5               	movwf	??_main+1
   383     07A0  30DD               	movlw	221
   384     07A1  00F4               	movwf	??_main
   385     07A2                     u187:
   386     07A2  0BF4               	decfsz	??_main,f
   387     07A3  2FA2               	goto	u187
   388     07A4  0BF5               	decfsz	??_main+1,f
   389     07A5  2FA2               	goto	u187
   390     07A6  2FA7               	nop2
   391     07A7                     l699:
   392                           
   393                           ;newmain.c: 51:       if(RB2){
   394     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   395     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   396     07A9  1D06               	btfss	6,2	;volatile
   397     07AA  2FAC               	goto	u141
   398     07AB  2FAD               	goto	u140
   399     07AC                     u141:
   400     07AC  2FBF               	goto	l705
   401     07AD                     u140:
   402     07AD                     l701:
   403                           
   404                           ;newmain.c: 52:           PWM1SetDuty(250);
   405     07AD  30FA               	movlw	250
   406     07AE  00F0               	movwf	PWM1SetDuty@DC
   407     07AF  3000               	movlw	0
   408     07B0  00F1               	movwf	PWM1SetDuty@DC+1
   409     07B1  120A  118A  273A  120A  118A  	fcall	_PWM1SetDuty
   410     07B6                     l703:
   411                           
   412                           ;newmain.c: 53:           _delay((unsigned long)((100)*(4000000/4000.0)));
   413     07B6  3082               	movlw	130
   414     07B7  00F5               	movwf	??_main+1
   415     07B8  30DD               	movlw	221
   416     07B9  00F4               	movwf	??_main
   417     07BA                     u197:
   418     07BA  0BF4               	decfsz	??_main,f
   419     07BB  2FBA               	goto	u197
   420     07BC  0BF5               	decfsz	??_main+1,f
   421     07BD  2FBA               	goto	u197
   422     07BE  2FBF               	nop2
   423     07BF                     l705:
   424                           
   425                           ;newmain.c: 55:       if(RB3){
   426     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   427     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   428     07C1  1D86               	btfss	6,3	;volatile
   429     07C2  2FC4               	goto	u151
   430     07C3  2FC5               	goto	u150
   431     07C4                     u151:
   432     07C4  2FD7               	goto	l711
   433     07C5                     u150:
   434     07C5                     l707:
   435                           
   436                           ;newmain.c: 56:           PWM1SetDuty(375);
   437     07C5  3077               	movlw	119
   438     07C6  00F0               	movwf	PWM1SetDuty@DC
   439     07C7  3001               	movlw	1
   440     07C8  00F1               	movwf	PWM1SetDuty@DC+1
   441     07C9  120A  118A  273A  120A  118A  	fcall	_PWM1SetDuty
   442     07CE                     l709:
   443                           
   444                           ;newmain.c: 57:           _delay((unsigned long)((100)*(4000000/4000.0)));
   445     07CE  3082               	movlw	130
   446     07CF  00F5               	movwf	??_main+1
   447     07D0  30DD               	movlw	221
   448     07D1  00F4               	movwf	??_main
   449     07D2                     u207:
   450     07D2  0BF4               	decfsz	??_main,f
   451     07D3  2FD2               	goto	u207
   452     07D4  0BF5               	decfsz	??_main+1,f
   453     07D5  2FD2               	goto	u207
   454     07D6  2FD7               	nop2
   455     07D7                     l711:
   456                           
   457                           ;newmain.c: 59:       if(RB4){
   458     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   459     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   460     07D9  1E06               	btfss	6,4	;volatile
   461     07DA  2FDC               	goto	u161
   462     07DB  2FDD               	goto	u160
   463     07DC                     u161:
   464     07DC  2FEF               	goto	l717
   465     07DD                     u160:
   466     07DD                     l713:
   467                           
   468                           ;newmain.c: 60:           PWM1SetDuty(500);
   469     07DD  30F4               	movlw	244
   470     07DE  00F0               	movwf	PWM1SetDuty@DC
   471     07DF  3001               	movlw	1
   472     07E0  00F1               	movwf	PWM1SetDuty@DC+1
   473     07E1  120A  118A  273A  120A  118A  	fcall	_PWM1SetDuty
   474     07E6                     l715:
   475                           
   476                           ;newmain.c: 61:           _delay((unsigned long)((100)*(4000000/4000.0)));
   477     07E6  3082               	movlw	130
   478     07E7  00F5               	movwf	??_main+1
   479     07E8  30DD               	movlw	221
   480     07E9  00F4               	movwf	??_main
   481     07EA                     u217:
   482     07EA  0BF4               	decfsz	??_main,f
   483     07EB  2FEA               	goto	u217
   484     07EC  0BF5               	decfsz	??_main+1,f
   485     07ED  2FEA               	goto	u217
   486     07EE  2FEF               	nop2
   487     07EF                     l717:
   488                           
   489                           ;newmain.c: 63:       _delay((unsigned long)((10)*(4000000/4000.0)));
   490     07EF  300D               	movlw	13
   491     07F0  00F5               	movwf	??_main+1
   492     07F1  30FB               	movlw	251
   493     07F2  00F4               	movwf	??_main
   494     07F3                     u227:
   495     07F3  0BF4               	decfsz	??_main,f
   496     07F4  2FF3               	goto	u227
   497     07F5  0BF5               	decfsz	??_main+1,f
   498     07F6  2FF3               	goto	u227
   499     07F7  2FF8               	nop2
   500     07F8  2F79               	goto	l689
   501     07F9  120A  118A  2800   	ljmp	start
   502     07FC                     __end_of_main:
   503                           
   504                           	psect	text1
   505     073A                     __ptext1:	
   506 ;; *************** function _PWM1SetDuty *****************
   507 ;; Defined at:
   508 ;;		line 11 in file "newmain.c"
   509 ;; Parameters:    Size  Location     Type
   510 ;;  DC              2    0[COMMON] unsigned short 
   511 ;; Auto vars:     Size  Location     Type
   512 ;;		None
   513 ;; Return value:  Size  Location     Type
   514 ;;                  1    wreg      void 
   515 ;; Registers used:
   516 ;;		wreg, status,2, status,0
   517 ;; Tracked objects:
   518 ;;		On entry : 0/0
   519 ;;		On exit  : 0/0
   520 ;;		Unchanged: 0/0
   521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   522 ;;      Params:         2       0       0       0       0
   523 ;;      Locals:         0       0       0       0       0
   524 ;;      Temps:          2       0       0       0       0
   525 ;;      Totals:         4       0       0       0       0
   526 ;;Total ram usage:        4 bytes
   527 ;; Hardware stack levels used: 1
   528 ;; This function calls:
   529 ;;		Nothing
   530 ;; This function is called by:
   531 ;;		_main
   532 ;; This function uses a non-reentrant model
   533 ;;
   534                           
   535     073A                     _PWM1SetDuty:	
   536                           ;psect for function _PWM1SetDuty
   537                           
   538     073A                     l661:	
   539                           ;incstack = 0
   540                           ; Regs used in _PWM1SetDuty: [wreg+status,2+status,0]
   541                           
   542                           
   543                           ;newmain.c: 13:     if(DC < 1024){
   544     073A  3004               	movlw	4
   545     073B  0271               	subwf	PWM1SetDuty@DC+1,w
   546     073C  3000               	movlw	0
   547     073D  1903               	skipnz
   548     073E  0270               	subwf	PWM1SetDuty@DC,w
   549     073F  1803               	skipnc
   550     0740  2F42               	goto	u91
   551     0741  2F43               	goto	u90
   552     0742                     u91:
   553     0742  2F5A               	goto	l46
   554     0743                     u90:
   555     0743                     l663:
   556                           
   557                           ;newmain.c: 14:         CCP1Y = DC & 1;
   558     0743  1870               	btfsc	PWM1SetDuty@DC,0
   559     0744  2F46               	goto	u101
   560     0745  2F4A               	goto	u100
   561     0746                     u101:
   562     0746  1283               	bcf	3,5	;RP0=0, select bank0
   563     0747  1303               	bcf	3,6	;RP1=0, select bank0
   564     0748  1617               	bsf	23,4	;volatile
   565     0749  2F4D               	goto	u114
   566     074A                     u100:
   567     074A  1283               	bcf	3,5	;RP0=0, select bank0
   568     074B  1303               	bcf	3,6	;RP1=0, select bank0
   569     074C  1217               	bcf	23,4	;volatile
   570     074D                     u114:
   571                           
   572                           ;newmain.c: 15:         CCP1X = DC & 2;
   573     074D  1297               	bcf	23,5	;volatile
   574     074E                     l665:
   575                           
   576                           ;newmain.c: 16:         CCPR1L = DC >> 2;
   577     074E  0871               	movf	PWM1SetDuty@DC+1,w
   578     074F  00F3               	movwf	??_PWM1SetDuty+1
   579     0750  0870               	movf	PWM1SetDuty@DC,w
   580     0751  00F2               	movwf	??_PWM1SetDuty
   581     0752  1003               	clrc
   582     0753  0CF3               	rrf	??_PWM1SetDuty+1,f
   583     0754  0CF2               	rrf	??_PWM1SetDuty,f
   584     0755  1003               	clrc
   585     0756  0CF3               	rrf	??_PWM1SetDuty+1,f
   586     0757  0CF2               	rrf	??_PWM1SetDuty,f
   587     0758  0872               	movf	??_PWM1SetDuty,w
   588     0759  0095               	movwf	21	;volatile
   589     075A                     l46:
   590     075A  0008               	return
   591     075B                     __end_of_PWM1SetDuty:
   592     007E                     btemp	set	126	;btemp
   593     007E                     wtemp0	set	126
   594                           
   595                           	psect	config
   596                           
   597                           ;Config register CONFIG @ 0x2007
   598                           ;	Oscillator Selection bits
   599                           ;	FOSC = XT, XT oscillator
   600                           ;	Watchdog Timer Enable bit
   601                           ;	WDTE = OFF, WDT disabled
   602                           ;	Power-up Timer Enable bit
   603                           ;	PWRTE = ON, PWRT enabled
   604                           ;	Brown-out Reset Enable bit
   605                           ;	BOREN = ON, BOR enabled
   606                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   607                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   608                           ;	Data EEPROM Memory Code Protection bit
   609                           ;	CPD = OFF, Data EEPROM code protection off
   610                           ;	Flash Program Memory Write Enable bits
   611                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   612                           ;	In-Circuit Debugger Mode bit
   613                           ;	DEBUG = 0x1, unprogrammed default
   614                           ;	Flash Program Memory Code Protection bit
   615                           ;	CP = OFF, Code protection off
   616     2007                     	org	8199
   617     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1SetDuty

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     370
                                              4 COMMON     3     3      0
                        _PWM1SetDuty
 ---------------------------------------------------------------------------------
 (1) _PWM1SetDuty                                          4     2      2     370
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1SetDuty

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Oct 30 21:12:24 2023

                     l46 075A                       u90 0743                       u91 0742  
                    l701 07AD                      l711 07D7                      l703 07B6  
                    l713 07DD                      l705 07BF                      l715 07E6  
                    l707 07C5                      l661 073A                      l717 07EF  
                    l709 07CE                      l663 0743                      l671 0762  
                    l665 074E                      l681 0771                      l673 0763  
                    l691 077F                      l683 0774                      l675 0766  
                    l667 075B                      l693 0790                      l685 0775  
                    l677 0769                      l669 075F                      l695 0796  
                    l687 0778                      l679 076E                      l697 079E  
                    l689 0779                      l699 07A7                      _RB0 0030  
                    _RB1 0031                      _RB2 0032                      _RB3 0033  
                    _RD0 0040                      _RB4 0034                      _RD1 0041  
                    u100 074A                      u101 0746                      u120 077F  
                    u121 077E                      u114 074D                      u130 0796  
                    u131 0795                      u140 07AD                      u141 07AC  
                    u150 07C5                      u207 07D2                      u151 07C4  
                    u160 07DD                      u217 07EA                      u161 07DC  
                    u227 07F3                      _PR2 0092                      u177 0789  
                    u187 07A2                      u197 07BA                     _main 075B  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _CCP1X 00BD                    _CCP1Y 00BC                    _TRISB 0086  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC                   ??_main 0074                   _CCP1M2 00BA  
                 _CCP1M3 00BB                   _CCPR1L 0015                   _TMR2ON 0092  
                 _TRISC2 043A                   _TRISD0 0440                   _TRISD1 0441  
           ?_PWM1SetDuty 0070  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 075B                  _T2CKPS0 0090                  _T2CKPS1 0091  
                __ptext1 073A     end_of_initialization 07FC      start_initialization 07FC  
              ___latbits 0002            PWM1SetDuty@DC 0070            ??_PWM1SetDuty 0072  
    __end_of_PWM1SetDuty 075B              _PWM1SetDuty 073A  
