

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 30 22:34:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10     0000                     
    11                           ; Generated 22/03/2023 GMT
    94     0099                     	;# 
    95     009C                     	;# 
    96     009D                     	;# 
    97     009E                     	;# 
    98     009F                     	;# 
    99     010C                     	;# 
   100     010D                     	;# 
   101     010E                     	;# 
   102     010F                     	;# 
   103     018C                     	;# 
   104     018D                     	;# 
   105     0000                     	;# 
   106     0001                     	;# 
   107     0002                     	;# 
   108     0003                     	;# 
   109     0004                     	;# 
   110     0005                     	;# 
   111     0006                     	;# 
   112     0007                     	;# 
   113     0008                     	;# 
   114     0009                     	;# 
   115     000A                     	;# 
   116     000B                     	;# 
   117     000C                     	;# 
   118     000D                     	;# 
   119     000E                     	;# 
   120     000E                     	;# 
   121     000F                     	;# 
   122     0010                     	;# 
   123     0011                     	;# 
   124     0012                     	;# 
   125     0013                     	;# 
   126     0014                     	;# 
   127     0015                     	;# 
   128     0015                     	;# 
   129     0016                     	;# 
   130     0017                     	;# 
   131     0018                     	;# 
   132     0019                     	;# 
   133     001A                     	;# 
   134     001B                     	;# 
   135     001B                     	;# 
   136     001C                     	;# 
   137     001D                     	;# 
   138     001E                     	;# 
   139     001F                     	;# 
   140     0081                     	;# 
   141     0085                     	;# 
   142     0086                     	;# 
   143     0087                     	;# 
   144     0088                     	;# 
   145     0089                     	;# 
   146     008C                     	;# 
   147     008D                     	;# 
   148     008E                     	;# 
   149     0091                     	;# 
   150     0092                     	;# 
   151     0093                     	;# 
   152     0094                     	;# 
   153     0098                     	;# 
   154     0099                     	;# 
   155     009C                     	;# 
   156     009D                     	;# 
   157     009E                     	;# 
   158     009F                     	;# 
   159     010C                     	;# 
   160     010D                     	;# 
   161     010E                     	;# 
   162     010F                     	;# 
   163     018C                     	;# 
   164     018D                     	;# 
   165     0015                     _CCPR1L	set	21
   166     0034                     _RB4	set	52
   167     0033                     _RB3	set	51
   168     0032                     _RB2	set	50
   169     0031                     _RB1	set	49
   170     0030                     _RB0	set	48
   171     0041                     _RD1	set	65
   172     0040                     _RD0	set	64
   173     0092                     _TMR2ON	set	146
   174     0091                     _T2CKPS1	set	145
   175     0090                     _T2CKPS0	set	144
   176     00BB                     _CCP1M3	set	187
   177     00BA                     _CCP1M2	set	186
   178     00BD                     _CCP1X	set	189
   179     00BC                     _CCP1Y	set	188
   180     0092                     _PR2	set	146
   181     0086                     _TRISB	set	134
   182     0441                     _TRISD1	set	1089
   183     0440                     _TRISD0	set	1088
   184     043A                     _TRISC2	set	1082
   185                           
   186                           	psect	cinit
   187     07FC                     start_initialization:	
   188                           ; #config settings
   189                           
   190     07FC                     __initialization:
   191     07FC                     end_of_initialization:	
   192                           ;End of C runtime variable initialization code
   193                           
   194     07FC                     __end_of__initialization:
   195     07FC  0183               	clrf	3
   196     07FD  120A  118A  2F52   	ljmp	_main	;jump to C main() function
   197                           
   198                           	psect	cstackCOMMON
   199     0070                     __pcstackCOMMON:
   200     0070                     ?_PWM1SetDuty:
   201     0070                     ?_main:	
   202                           ; 1 bytes @ 0x0
   203                           
   204     0070                     PWM1SetDuty@DC:	
   205                           ; 1 bytes @ 0x0
   206                           
   207                           
   208                           ; 2 bytes @ 0x0
   209     0070                     	ds	2
   210     0072                     ??_PWM1SetDuty:
   211                           
   212                           ; 1 bytes @ 0x2
   213     0072                     	ds	2
   214     0074                     ??_main:
   215                           
   216                           ; 1 bytes @ 0x4
   217     0074                     	ds	3
   218                           
   219                           	psect	maintext
   220     0752                     __pmaintext:	
   221 ;;
   222 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   223 ;;
   224 ;; *************** function _main *****************
   225 ;; Defined at:
   226 ;;		line 19 in file "newmain.c"
   227 ;; Parameters:    Size  Location     Type
   228 ;;		None
   229 ;; Auto vars:     Size  Location     Type
   230 ;;		None
   231 ;; Return value:  Size  Location     Type
   232 ;;                  1    wreg      void 
   233 ;; Registers used:
   234 ;;		wreg, status,2, status,0, pclath, cstack
   235 ;; Tracked objects:
   236 ;;		On entry : B00/0
   237 ;;		On exit  : 0/0
   238 ;;		Unchanged: 0/0
   239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   240 ;;      Params:         0       0       0       0       0
   241 ;;      Locals:         0       0       0       0       0
   242 ;;      Temps:          3       0       0       0       0
   243 ;;      Totals:         3       0       0       0       0
   244 ;;Total ram usage:        3 bytes
   245 ;; Hardware stack levels required when called: 1
   246 ;; This function calls:
   247 ;;		_PWM1SetDuty
   248 ;; This function is called by:
   249 ;;		Startup code after reset
   250 ;; This function uses a non-reentrant model
   251 ;;
   252                           
   253     0752                     _main:	
   254                           ;psect for function _main
   255                           
   256     0752                     l673:	
   257                           ;incstack = 0
   258                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   259                           
   260                           
   261                           ;newmain.c: 21:     TRISB = 0x1F;
   262     0752  301F               	movlw	31
   263     0753  1683               	bsf	3,5	;RP0=1, select bank1
   264     0754  1303               	bcf	3,6	;RP1=0, select bank1
   265     0755  0086               	movwf	6	;volatile
   266     0756                     l675:
   267                           
   268                           ;newmain.c: 23:     CCP1M2 = 1;
   269     0756  1283               	bcf	3,5	;RP0=0, select bank0
   270     0757  1303               	bcf	3,6	;RP1=0, select bank0
   271     0758  1517               	bsf	23,2	;volatile
   272     0759                     l677:
   273                           
   274                           ;newmain.c: 24:     CCP1M3 = 1;
   275     0759  1597               	bsf	23,3	;volatile
   276     075A                     l679:
   277                           
   278                           ;newmain.c: 26:     TRISC2 = 0;
   279     075A  1683               	bsf	3,5	;RP0=1, select bank1
   280     075B  1303               	bcf	3,6	;RP1=0, select bank1
   281     075C  1107               	bcf	7,2	;volatile
   282     075D                     l681:
   283                           
   284                           ;newmain.c: 28:     T2CKPS0 = 1;
   285     075D  1283               	bcf	3,5	;RP0=0, select bank0
   286     075E  1303               	bcf	3,6	;RP1=0, select bank0
   287     075F  1412               	bsf	18,0	;volatile
   288     0760                     l683:
   289                           
   290                           ;newmain.c: 29:     T2CKPS1 = 0;
   291     0760  1092               	bcf	18,1	;volatile
   292                           
   293                           ;newmain.c: 31:     PR2 = 124;
   294     0761  307C               	movlw	124
   295     0762  1683               	bsf	3,5	;RP0=1, select bank1
   296     0763  1303               	bcf	3,6	;RP1=0, select bank1
   297     0764  0092               	movwf	18	;volatile
   298     0765                     l685:
   299                           
   300                           ;newmain.c: 33:     TMR2ON = 1;
   301     0765  1283               	bcf	3,5	;RP0=0, select bank0
   302     0766  1303               	bcf	3,6	;RP1=0, select bank0
   303     0767  1512               	bsf	18,2	;volatile
   304     0768                     l687:
   305                           
   306                           ;newmain.c: 35:     TRISD0 = 0;
   307     0768  1683               	bsf	3,5	;RP0=1, select bank1
   308     0769  1303               	bcf	3,6	;RP1=0, select bank1
   309     076A  1008               	bcf	8,0	;volatile
   310     076B                     l689:
   311                           
   312                           ;newmain.c: 36:     TRISD1 = 0;
   313     076B  1088               	bcf	8,1	;volatile
   314     076C                     l691:
   315                           
   316                           ;newmain.c: 39:     RD0 = 0;
   317     076C  1283               	bcf	3,5	;RP0=0, select bank0
   318     076D  1303               	bcf	3,6	;RP1=0, select bank0
   319     076E  1008               	bcf	8,0	;volatile
   320     076F                     l693:
   321                           
   322                           ;newmain.c: 40:     RD1 = 1;
   323     076F  1488               	bsf	8,1	;volatile
   324     0770                     l695:
   325                           
   326                           ;newmain.c: 42:       if(RB0){
   327     0770  1283               	bcf	3,5	;RP0=0, select bank0
   328     0771  1303               	bcf	3,6	;RP1=0, select bank0
   329     0772  1C06               	btfss	6,0	;volatile
   330     0773  2F75               	goto	u131
   331     0774  2F76               	goto	u130
   332     0775                     u131:
   333     0775  2F90               	goto	l703
   334     0776                     u130:
   335     0776                     l697:
   336                           
   337                           ;newmain.c: 51:           if(RD0 == 0){
   338     0776  1808               	btfsc	8,0	;volatile
   339     0777  2F79               	goto	u141
   340     0778  2F7A               	goto	u140
   341     0779                     u141:
   342     0779  2F7F               	goto	l701
   343     077A                     u140:
   344     077A                     l699:
   345                           
   346                           ;newmain.c: 52:               RD1 = ~RD1;
   347     077A  3002               	movlw	2
   348     077B  0688               	xorwf	8,f
   349                           
   350                           ;newmain.c: 53:               RD0 = ~RD0;
   351     077C  3001               	movlw	1
   352     077D  0688               	xorwf	8,f
   353                           
   354                           ;newmain.c: 54:           }
   355     077E  2F83               	goto	l54
   356     077F                     l701:
   357                           
   358                           ;newmain.c: 56:           RD0 = ~RD0;
   359     077F  3001               	movlw	1
   360     0780  0688               	xorwf	8,f
   361                           
   362                           ;newmain.c: 57:           RD1 = ~RD1;
   363     0781  3002               	movlw	2
   364     0782  0688               	xorwf	8,f
   365     0783                     l54:	
   366                           ;newmain.c: 58:           }
   367                           
   368                           
   369                           ;newmain.c: 59:           _delay((unsigned long)((500)*(4000000/4000.0)));
   370     0783  3003               	movlw	3
   371     0784  00F6               	movwf	??_main+2
   372     0785  308A               	movlw	138
   373     0786  00F5               	movwf	??_main+1
   374     0787  3055               	movlw	85
   375     0788  00F4               	movwf	??_main
   376     0789                     u197:
   377     0789  0BF4               	decfsz	??_main,f
   378     078A  2F89               	goto	u197
   379     078B  0BF5               	decfsz	??_main+1,f
   380     078C  2F89               	goto	u197
   381     078D  0BF6               	decfsz	??_main+2,f
   382     078E  2F89               	goto	u197
   383     078F  2F90               	nop2
   384     0790                     l703:
   385                           
   386                           ;newmain.c: 61:       if(RB1){
   387     0790  1283               	bcf	3,5	;RP0=0, select bank0
   388     0791  1303               	bcf	3,6	;RP1=0, select bank0
   389     0792  1C86               	btfss	6,1	;volatile
   390     0793  2F95               	goto	u151
   391     0794  2F96               	goto	u150
   392     0795                     u151:
   393     0795  2FA7               	goto	l709
   394     0796                     u150:
   395     0796                     l705:
   396                           
   397                           ;newmain.c: 62:           PWM1SetDuty(0);
   398     0796  3000               	movlw	0
   399     0797  00F0               	movwf	PWM1SetDuty@DC
   400     0798  00F1               	movwf	PWM1SetDuty@DC+1
   401     0799  120A  118A  2731  120A  118A  	fcall	_PWM1SetDuty
   402     079E                     l707:
   403                           
   404                           ;newmain.c: 63:           _delay((unsigned long)((100)*(4000000/4000.0)));
   405     079E  3082               	movlw	130
   406     079F  00F5               	movwf	??_main+1
   407     07A0  30DD               	movlw	221
   408     07A1  00F4               	movwf	??_main
   409     07A2                     u207:
   410     07A2  0BF4               	decfsz	??_main,f
   411     07A3  2FA2               	goto	u207
   412     07A4  0BF5               	decfsz	??_main+1,f
   413     07A5  2FA2               	goto	u207
   414     07A6  2FA7               	nop2
   415     07A7                     l709:
   416                           
   417                           ;newmain.c: 65:       if(RB2){
   418     07A7  1283               	bcf	3,5	;RP0=0, select bank0
   419     07A8  1303               	bcf	3,6	;RP1=0, select bank0
   420     07A9  1D06               	btfss	6,2	;volatile
   421     07AA  2FAC               	goto	u161
   422     07AB  2FAD               	goto	u160
   423     07AC                     u161:
   424     07AC  2FBF               	goto	l715
   425     07AD                     u160:
   426     07AD                     l711:
   427                           
   428                           ;newmain.c: 66:           PWM1SetDuty(250);
   429     07AD  30FA               	movlw	250
   430     07AE  00F0               	movwf	PWM1SetDuty@DC
   431     07AF  3000               	movlw	0
   432     07B0  00F1               	movwf	PWM1SetDuty@DC+1
   433     07B1  120A  118A  2731  120A  118A  	fcall	_PWM1SetDuty
   434     07B6                     l713:
   435                           
   436                           ;newmain.c: 67:           _delay((unsigned long)((100)*(4000000/4000.0)));
   437     07B6  3082               	movlw	130
   438     07B7  00F5               	movwf	??_main+1
   439     07B8  30DD               	movlw	221
   440     07B9  00F4               	movwf	??_main
   441     07BA                     u217:
   442     07BA  0BF4               	decfsz	??_main,f
   443     07BB  2FBA               	goto	u217
   444     07BC  0BF5               	decfsz	??_main+1,f
   445     07BD  2FBA               	goto	u217
   446     07BE  2FBF               	nop2
   447     07BF                     l715:
   448                           
   449                           ;newmain.c: 69:       if(RB3){
   450     07BF  1283               	bcf	3,5	;RP0=0, select bank0
   451     07C0  1303               	bcf	3,6	;RP1=0, select bank0
   452     07C1  1D86               	btfss	6,3	;volatile
   453     07C2  2FC4               	goto	u171
   454     07C3  2FC5               	goto	u170
   455     07C4                     u171:
   456     07C4  2FD7               	goto	l721
   457     07C5                     u170:
   458     07C5                     l717:
   459                           
   460                           ;newmain.c: 70:           PWM1SetDuty(375);
   461     07C5  3077               	movlw	119
   462     07C6  00F0               	movwf	PWM1SetDuty@DC
   463     07C7  3001               	movlw	1
   464     07C8  00F1               	movwf	PWM1SetDuty@DC+1
   465     07C9  120A  118A  2731  120A  118A  	fcall	_PWM1SetDuty
   466     07CE                     l719:
   467                           
   468                           ;newmain.c: 71:           _delay((unsigned long)((100)*(4000000/4000.0)));
   469     07CE  3082               	movlw	130
   470     07CF  00F5               	movwf	??_main+1
   471     07D0  30DD               	movlw	221
   472     07D1  00F4               	movwf	??_main
   473     07D2                     u227:
   474     07D2  0BF4               	decfsz	??_main,f
   475     07D3  2FD2               	goto	u227
   476     07D4  0BF5               	decfsz	??_main+1,f
   477     07D5  2FD2               	goto	u227
   478     07D6  2FD7               	nop2
   479     07D7                     l721:
   480                           
   481                           ;newmain.c: 73:       if(RB4){
   482     07D7  1283               	bcf	3,5	;RP0=0, select bank0
   483     07D8  1303               	bcf	3,6	;RP1=0, select bank0
   484     07D9  1E06               	btfss	6,4	;volatile
   485     07DA  2FDC               	goto	u181
   486     07DB  2FDD               	goto	u180
   487     07DC                     u181:
   488     07DC  2FEF               	goto	l727
   489     07DD                     u180:
   490     07DD                     l723:
   491                           
   492                           ;newmain.c: 74:           PWM1SetDuty(500);
   493     07DD  30F4               	movlw	244
   494     07DE  00F0               	movwf	PWM1SetDuty@DC
   495     07DF  3001               	movlw	1
   496     07E0  00F1               	movwf	PWM1SetDuty@DC+1
   497     07E1  120A  118A  2731  120A  118A  	fcall	_PWM1SetDuty
   498     07E6                     l725:
   499                           
   500                           ;newmain.c: 75:           _delay((unsigned long)((100)*(4000000/4000.0)));
   501     07E6  3082               	movlw	130
   502     07E7  00F5               	movwf	??_main+1
   503     07E8  30DD               	movlw	221
   504     07E9  00F4               	movwf	??_main
   505     07EA                     u237:
   506     07EA  0BF4               	decfsz	??_main,f
   507     07EB  2FEA               	goto	u237
   508     07EC  0BF5               	decfsz	??_main+1,f
   509     07ED  2FEA               	goto	u237
   510     07EE  2FEF               	nop2
   511     07EF                     l727:
   512                           
   513                           ;newmain.c: 77:       _delay((unsigned long)((10)*(4000000/4000.0)));
   514     07EF  300D               	movlw	13
   515     07F0  00F5               	movwf	??_main+1
   516     07F1  30FB               	movlw	251
   517     07F2  00F4               	movwf	??_main
   518     07F3                     u247:
   519     07F3  0BF4               	decfsz	??_main,f
   520     07F4  2FF3               	goto	u247
   521     07F5  0BF5               	decfsz	??_main+1,f
   522     07F6  2FF3               	goto	u247
   523     07F7  2FF8               	nop2
   524     07F8  2F70               	goto	l695
   525     07F9  120A  118A  2800   	ljmp	start
   526     07FC                     __end_of_main:
   527                           
   528                           	psect	text1
   529     0731                     __ptext1:	
   530 ;; *************** function _PWM1SetDuty *****************
   531 ;; Defined at:
   532 ;;		line 11 in file "newmain.c"
   533 ;; Parameters:    Size  Location     Type
   534 ;;  DC              2    0[COMMON] unsigned short 
   535 ;; Auto vars:     Size  Location     Type
   536 ;;		None
   537 ;; Return value:  Size  Location     Type
   538 ;;                  1    wreg      void 
   539 ;; Registers used:
   540 ;;		wreg, status,2, status,0
   541 ;; Tracked objects:
   542 ;;		On entry : 0/0
   543 ;;		On exit  : 0/0
   544 ;;		Unchanged: 0/0
   545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   546 ;;      Params:         2       0       0       0       0
   547 ;;      Locals:         0       0       0       0       0
   548 ;;      Temps:          2       0       0       0       0
   549 ;;      Totals:         4       0       0       0       0
   550 ;;Total ram usage:        4 bytes
   551 ;; Hardware stack levels used: 1
   552 ;; This function calls:
   553 ;;		Nothing
   554 ;; This function is called by:
   555 ;;		_main
   556 ;; This function uses a non-reentrant model
   557 ;;
   558                           
   559     0731                     _PWM1SetDuty:	
   560                           ;psect for function _PWM1SetDuty
   561                           
   562     0731                     l667:	
   563                           ;incstack = 0
   564                           ; Regs used in _PWM1SetDuty: [wreg+status,2+status,0]
   565                           
   566                           
   567                           ;newmain.c: 13:     if(DC < 1024){
   568     0731  3004               	movlw	4
   569     0732  0271               	subwf	PWM1SetDuty@DC+1,w
   570     0733  3000               	movlw	0
   571     0734  1903               	skipnz
   572     0735  0270               	subwf	PWM1SetDuty@DC,w
   573     0736  1803               	skipnc
   574     0737  2F39               	goto	u101
   575     0738  2F3A               	goto	u100
   576     0739                     u101:
   577     0739  2F51               	goto	l46
   578     073A                     u100:
   579     073A                     l669:
   580                           
   581                           ;newmain.c: 14:         CCP1Y = DC & 1;
   582     073A  1870               	btfsc	PWM1SetDuty@DC,0
   583     073B  2F3D               	goto	u111
   584     073C  2F41               	goto	u110
   585     073D                     u111:
   586     073D  1283               	bcf	3,5	;RP0=0, select bank0
   587     073E  1303               	bcf	3,6	;RP1=0, select bank0
   588     073F  1617               	bsf	23,4	;volatile
   589     0740  2F44               	goto	u124
   590     0741                     u110:
   591     0741  1283               	bcf	3,5	;RP0=0, select bank0
   592     0742  1303               	bcf	3,6	;RP1=0, select bank0
   593     0743  1217               	bcf	23,4	;volatile
   594     0744                     u124:
   595                           
   596                           ;newmain.c: 15:         CCP1X = DC & 2;
   597     0744  1297               	bcf	23,5	;volatile
   598     0745                     l671:
   599                           
   600                           ;newmain.c: 16:         CCPR1L = DC >> 2;
   601     0745  0871               	movf	PWM1SetDuty@DC+1,w
   602     0746  00F3               	movwf	??_PWM1SetDuty+1
   603     0747  0870               	movf	PWM1SetDuty@DC,w
   604     0748  00F2               	movwf	??_PWM1SetDuty
   605     0749  1003               	clrc
   606     074A  0CF3               	rrf	??_PWM1SetDuty+1,f
   607     074B  0CF2               	rrf	??_PWM1SetDuty,f
   608     074C  1003               	clrc
   609     074D  0CF3               	rrf	??_PWM1SetDuty+1,f
   610     074E  0CF2               	rrf	??_PWM1SetDuty,f
   611     074F  0872               	movf	??_PWM1SetDuty,w
   612     0750  0095               	movwf	21	;volatile
   613     0751                     l46:
   614     0751  0008               	return
   615     0752                     __end_of_PWM1SetDuty:
   616     007E                     btemp	set	126	;btemp
   617     007E                     wtemp0	set	126
   618                           
   619                           	psect	config
   620                           
   621                           ;Config register CONFIG @ 0x2007
   622                           ;	Oscillator Selection bits
   623                           ;	FOSC = XT, XT oscillator
   624                           ;	Watchdog Timer Enable bit
   625                           ;	WDTE = OFF, WDT disabled
   626                           ;	Power-up Timer Enable bit
   627                           ;	PWRTE = ON, PWRT enabled
   628                           ;	Brown-out Reset Enable bit
   629                           ;	BOREN = ON, BOR enabled
   630                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   631                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
   632                           ;	Data EEPROM Memory Code Protection bit
   633                           ;	CPD = OFF, Data EEPROM code protection off
   634                           ;	Flash Program Memory Write Enable bits
   635                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
   636                           ;	In-Circuit Debugger Mode bit
   637                           ;	DEBUG = 0x1, unprogrammed default
   638                           ;	Flash Program Memory Code Protection bit
   639                           ;	CP = OFF, Code protection off
   640     2007                     	org	8199
   641     2007  3F71               	dw	16241

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       7
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM1SetDuty

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     370
                                              4 COMMON     3     3      0
                        _PWM1SetDuty
 ---------------------------------------------------------------------------------
 (1) _PWM1SetDuty                                          4     2      2     370
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM1SetDuty

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       7       1       50.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Oct 30 22:34:52 2023

                     l46 0751                       l54 0783                      l701 077F  
                    l711 07AD                      l703 0790                      l721 07D7  
                    l713 07B6                      l705 0796                      l723 07DD  
                    l715 07BF                      l707 079E                      l725 07E6  
                    l717 07C5                      l709 07A7                      l671 0745  
                    l727 07EF                      l719 07CE                      l681 075D  
                    l673 0752                      l667 0731                      l691 076C  
                    l683 0760                      l675 0756                      l669 073A  
                    l693 076F                      l685 0765                      l677 0759  
                    l695 0770                      l687 0768                      l679 075A  
                    l697 0776                      l689 076B                      l699 077A  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _RD0 0040                      _RB4 0034  
                    _RD1 0041                      u100 073A                      u101 0739  
                    u110 0741                      u111 073D                      u130 0776  
                    u131 0775                      u124 0744                      u140 077A  
                    u141 0779                      u150 0796                      u207 07A2  
                    u151 0795                      u160 07AD                      u217 07BA  
                    u161 07AC                      u170 07C5                      u227 07D2  
                    u171 07C4                      u180 07DD                      u237 07EA  
                    u181 07DC                      _PR2 0092                      u247 07F3  
                    u197 0789                     _main 0752                     btemp 007E  
                   start 0000                    ?_main 0070                    _CCP1X 00BD  
                  _CCP1Y 00BC                    _TRISB 0086                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0074                   _CCP1M2 00BA                   _CCP1M3 00BB  
                 _CCPR1L 0015                   _TMR2ON 0092                   _TRISC2 043A  
                 _TRISD0 0440                   _TRISD1 0441             ?_PWM1SetDuty 0070  
__end_of__initialization 07FC           __pcstackCOMMON 0070               __pmaintext 0752  
                _T2CKPS0 0090                  _T2CKPS1 0091                  __ptext1 0731  
   end_of_initialization 07FC      start_initialization 07FC                ___latbits 0002  
